,Maximal construction height (GFZ),Maximal floor coverage (GRZ),Types of building use (Art der baulichen Nutzung),Appearance of green areas (Grünflächen),Firsthöhe length (FH),Traufhöhe length (TH),Company names mentioned,raw_llm_response,id,filename
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,['ARCHITEKTURBÜRO STEFAN RICHTER'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""ARCHITEKTURBÜRO STEFAN RICHTER""
  ]
}
```",16363,16363_0.jpg
0,Not specified,Not specified,['Mischgebiet'],True,Not specified,Not specified,"['Geno-Bank', 'Hertie']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [""Mischgebiet""],
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""Geno-Bank"", ""Hertie""]
}
```",52668,52668_26.jpg
0,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"assistant: Based on the provided excerpt, which is only a reference to 'Anlage 4.2' and does not contain any actual details from a building plan, it is not possible to extract the requested information. Therefore, the JSON output would indicate that all specified details are not specified:

```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": ""Not specified"",
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```

To provide the requested information, a more detailed excerpt from the building plan would be necessary.",52669,52669_274.jpg
0,Not specified,Not specified,Not specified,True,Not specified,Not specified,['FGN (Ferngas Nordbayern)'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""FGN (Ferngas Nordbayern)""]
}
```",68546,68546_12.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,['ARCHITEKTURBÜRO Ludwig A. BadeFs'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""ARCHITEKTURBÜRO Ludwig A. BadeFs""
  ]
}
```",87784,87784_1.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,Not specified,"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```",50954,50954_98.jpg
0,Not specified,Not specified,"['Allgemeines Wohngebiet WA2', 'Mischgebiet MI']",True,Not specified,Not specified,"['Stadt Grafenau', 'Fleche', 'Ihron', 'Werensprechend']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [
    ""Allgemeines Wohngebiet WA2"",
    ""Mischgebiet MI""
  ],
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Stadt Grafenau"",
    ""Fleche"",
    ""Ihron"",
    ""Werensprechend""
  ]
}
```",80261,80261_8.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,"['Stadtwerke', 'Stadt Plattling']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""Stadtwerke"", ""Stadt Plattling""]
}
```",49310,49310_40.jpg
0,Not specified,Not specified,['Gewerbegebiet'],False,Not specified,Not specified,Not specified,"assistant: Based on the provided excerpt from a building plan, the information requested is not fully available. Here is the JSON with the extracted information and placeholders for the missing data:

```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [""Gewerbegebiet""],
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```

The excerpt does not provide explicit numeric values for the maximal construction height (GFZ), maximal floor coverage (GRZ), Firsthöhe length (FH), or Traufhöhe length (TH). It does mention ""Gewerbegebiet,"" which indicates a type of building use (commercial area). There is no mention of green areas or company names.",79520,79520_0.jpg
0,Not specified,Not specified,Not specified,True,Not specified,Not specified,['Stadt Deggendorf'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Stadt Deggendorf""
  ]
}
```",52670,52670_39.jpg
